// You are almost not supposed to directly edit this file.
// See build-tools/enumification-helpers/README.md there for details.
//
// Each line represents: [API], [pkg], [type], [method], [param], [C#enum]
//	API - Platform Name (API Level) Since
//	pkg - Java package
//	type - Java type (dotted for nested types)
//  method - method name (".ctor" for constructors)
//  param - method parameter name, or "return" for return value
//  C#enum - C# enum type (full name, dotted)
//
// Lines until around 600 are traditional mappings that were not tracked with
// enumification-helpers tools. There are some marker comment lines over there,
// and after those lines they are copy of enumification-helpers/methodmap.ext.csv.

// CharBuffer is sort of special to treat ICharSequence.
// We need to remap it to CharSequence to have valid overrides.
0, java.nio, CharBuffer, subSequence, return, Java.Lang.ICharSequence

14, android.accessibilityservice, AccessibilityServiceInfo, feedbackTypeToString, feedbackType, Android.AccessibilityServices.FeedbackFlags
11, android.animation,LayoutTransition,getAnimator,transitionType,Android.Animation.LayoutTransitionType
11, android.animation,LayoutTransition,getDuration,transitionType,Android.Animation.LayoutTransitionType
11, android.animation,LayoutTransition,getInterpolator,transitionType,Android.Animation.LayoutTransitionType
11, android.animation,LayoutTransition,getStagger,transitionType,Android.Animation.LayoutTransitionType
11, android.animation,LayoutTransition,getStartDelay,transitionType,Android.Animation.LayoutTransitionType
11, android.animation,LayoutTransition,setAnimator,transitionType,Android.Animation.LayoutTransitionType
11, android.animation,LayoutTransition,setDuration,transitionType,Android.Animation.LayoutTransitionType
11, android.animation,LayoutTransition,setInterpolator,transitionType,Android.Animation.LayoutTransitionType
11, android.animation,LayoutTransition,setStagger,transitionType,Android.Animation.LayoutTransitionType
11, android.animation,LayoutTransition,setStartDelay,transitionType,Android.Animation.LayoutTransitionType
11, android.animation,[Interface]LayoutTransition.TransitionListener,endTransition,transitionType,Android.Animation.LayoutTransitionType
11, android.animation,[Interface]LayoutTransition.TransitionListener,startTransition,transitionType,Android.Animation.LayoutTransitionType
11, android.animation,ValueAnimator,getRepeatMode,return,Android.Animation.ValueAnimatorRepeatMode
